Date,DayOfWeek,Time_t,Sandwiches-Asst,BottledWater,Chips-Asst,CinnamonRolls,Coffee16oz,Coffee12oz,Cookies-Asst,Gatorade-Asst,Granola Bars,Soda32oz,Lattes,Soda20oz,Mochas,Pizza Slices,TotalSales,Max_temp
3/5/15,Thu,31,21,17,27,2,5,11,3,16,13,13,4,78,1,230,482.97,20
3/6/15,Fri,32,4,8,12,0,6,2,0,4,5,7,9,19,0,32,143.15,27
3/9/15,Mon,33,8,11,12,7,6,4,7,5,8,12,6,35,3,111,257.01,44
3/10/15,Tue,34,21,27,24,1,7,10,10,17,7,20,4,48,2,196,422.83,48
3/11/15,Wed,35,5,18,34,4,3,5,6,15,6,18,2,53,2,83,500.32,63
3/12/15,Thu,36,16,11,13,3,4,3,8,21,3,16,1,56,1,195,390.10,63
3/13/15,Fri,37,,,,,,,,,,,,,,,,54
3/23/15,Mon,38,12,6,11,0,0,4,3,7,8,11,0,32,1,73,227.68,46
3/24/15,Tue,39,18,17,28,5,5,10,9,18,8,23,3,57,2,144,443.51,43
3/25/15,Wed,40,4,11,30,0,3,2,2,4,4,13,5,47,0,35,408.78,52
3/26/15,Thu,41,14,13,26,3,6,7,6,18,16,11,3,69,2,192,452.82,47
3/27/15,Fri,42,4,4,10,1,0,3,3,0,2,16,3,14,2,37,132.47,36
3/30/15,Mon,43,8,6,7,4,3,2,6,8,6,10,4,31,3,49,219.59,63
3/31/15,Tue,44,20,14,12,2,3,9,6,14,8,19,3,55,1,129,437.36,65
4/1/15,Wed,45,7,15,34,2,3,4,6,12,1,21,3,65,0,91,493.21,70
4/2/15,Thu,46,24,16,25,5,3,6,12,9,16,14,2,70,1,203,457.27,73
4/3/15,Fri,47,0,2,4,1,0,2,0,3,6,0,2,10,0,18,66.31,61
4/6/15,Mon,48,8,5,6,3,3,9,4,8,8,11,5,32,3,64,225.79,59
4/7/15,Tue,49,34,17,28,5,5,7,12,16,15,22,1,66,0,135,516.84,66
4/8/15,Wed,50,8,16,33,5,5,5,4,5,14,13,1,46,3,35,408.97,75
4/9/15,Thu,51,11,16,15,4,4,5,9,12,11,19,1,62,0,217,403.70,78
4/10/15,Fri,52,4,6,11,0,7,7,2,4,6,4,2,19,2,25,146.13,65
4/13/15,Mon,53,8,9,8,1,2,4,6,6,11,4,6,31,4,56,237.23,70
4/14/15,Tue,54,20,9,21,4,2,3,9,12,4,17,2,63,1,142,389.54,65
4/15/15,Wed,55,7,9,29,3,1,3,5,9,5,8,2,53,1,47,393.63,70
4/16/15,Thu,56,12,16,29,3,6,7,10,15,9,26,3,81,1,191,565.76,68
4/17/15,Fri,57,3,5,10,2,3,2,4,2,4,7,3,11,1,32,117.71,77
4/20/15,Mon,58,12,8,9,4,2,3,6,6,3,10,5,31,3,64,241.13,58
4/21/15,Tue,59,25,17,27,4,5,5,12,21,10,24,1,61,3,146,484.01,63
4/22/15,Wed,60,6,10,42,7,8,3,10,9,11,12,4,50,3,43,489.88,53
4/23/15,Thu,61,18,12,46,0,4,5,5,19,8,24,2,73,2,163,595.37,58
4/24/15,Fri,62,4,4,3,0,4,1,3,7,6,4,3,12,3,27,126.05,62
4/27/15,Mon,63,10,4,5,1,4,1,8,6,2,9,6,27,2,52,202.24,60
